dim1,dim2,pseudo_label
-0.0006280348299744751,-0.019796577973119348,0
-0.017037711600693603,0.10442363164145436,1
-0.0471023541862475,0.1654591308984255,2
-0.018540275739197237,-0.026301571526043458,3
0.004303741802077698,-0.042445094009253934,4
-0.08585779349408545,-0.11065382984166915,5
0.09718184123978961,-0.09081312713113976,6
-0.02936223670330167,0.015460924633249318,7
-0.028706717456241638,0.12764997130787697,8
-0.019639374380406464,0.03110608140105331,9
-0.03388936457558625,-0.004336354138363777,10
-0.016926159940178053,-0.03092680663640221,11
-0.03325673952824593,0.1503837344660371,12
0.018988192597196238,0.2331048166405611,13
-0.040705711536522894,0.11513607199718821,14
-0.0032159001382672356,0.021130595936202076,15
-0.024884441597066174,0.09222845400465689,16
-0.0009837697033124148,0.0132563527733749,17
0.008149784662272884,-0.02819214852401483,18
0.0537628497566655,0.0020938647764865985,19
-0.03850011844491251,0.07482060036034123,20
-0.037394572827455,0.004472971026223911,21
-0.028945325490267942,0.2647349997029001,22
0.042435786574638534,-0.015588281885086286,23
0.009075063820180999,0.07895792793703284,24
-0.026191498856414367,0.008601349899259373,25
-0.010818904756511226,0.11119464785645511,26
0.10124118440086105,0.051791213572168225,27
-0.0121515616069611,-0.009758024606585133,28
0.03396344312423334,0.0601644621478149,29
0.12308939319545296,0.07181443262832723,30
0.06772819753533597,0.08005767668617829,31
0.09707135517541783,0.08123630074217729,32
0.07986104999614903,-0.03633113683196012,33
-0.046166287919386165,0.06706537142050861,34
-0.029135500040947913,0.0185197776437495,35
0.0289128142209468,-0.013722420993279687,36
0.02315214752458735,0.026275357612661077,37
0.06429744174999975,-0.022229727325688713,38
0.032381595765194546,0.011942185886502903,39
0.09511660181838666,-0.029158400701492657,40
0.051362352286328454,0.05222944969995673,41
-0.019887139851723676,-0.007117041939592818,42
0.08366319924916482,0.015486043387816803,43
-0.02058268193901998,0.012737023463753406,44
-0.10428898593126837,0.060962552825623254,45
-0.015477254936595245,0.11497775217346816,46
-0.017970283081848486,0.0730962471167716,47
-0.022546355624449566,0.09551110304677457,48
-0.04153942288441872,0.202531053738313,49
-0.027614981817449993,-0.00913929962293244,50
0.036955367942310934,0.06894137902792555,51
0.04120475708058725,-0.0032268028959338375,52
0.10869293275415665,-0.06180072586223984,53
-0.032616767303366614,0.11662320809518302,54
-0.023178867512201804,0.002387546764500918,55
-0.03229224290376749,0.0014852469520432831,56
-0.027568369346363173,-0.0030544653159200394,57
-0.034813682571173094,0.068404662238516,58
0.05147335255526978,0.054196876664244546,59
0.011826542724986669,0.005326379829763938,60
-0.03130289265759548,-0.00010516071743727925,61
-0.009885730316946683,-0.04627990993691514,62
0.005794662118611713,0.010073950384982254,63
-0.00896433599364051,-0.0037019067205071744,64
-0.034795943091941256,-0.004042709004249258,65
-0.010535519206158596,-0.015049436246548368,66
0.0005451102193775124,-0.05350712588200479,67
0.03414314827958735,0.01203371384754009,68
-0.02365855661477909,-0.0162392759057182,69
-0.01831753811379037,-0.024759867450911514,70
0.09757980221616497,0.0059211951298299105,71
0.0319874001879053,-0.029831407260613993,72
-0.052014088507882104,-0.02921040869011041,73
-0.011783846373686858,-0.002544983941767218,74
-0.044136198469346785,-0.01421130877097006,75
-0.03069589406460856,0.09964519788701372,76
-0.018040262119136986,0.012930184503146801,77
0.05456937279301809,-0.030967842384904364,78
-0.008713968827285585,-0.02622137906641377,79
0.04994064673859203,-0.012845340442548788,80
0.02758918846494289,-0.002007241768556143,81
0.0431369371593012,0.007889985405344085,82
0.0533592200582516,0.018573206133586213,83
0.026447170099596115,-0.0010909068890784719,84
0.061455266228707915,0.08042859667330726,85
0.014848944111354703,-0.029702120479493433,86
0.07156936279050138,-0.031768873057986965,87
0.03468474206993286,-0.012884090188107798,88
0.14236775545083605,-0.09930782508215555,89
-0.03765688012025636,-0.02709709884566699,90
-0.0021291400215810545,0.007980006683634636,91
0.08116453486676957,-0.016663418891278085,92
0.0683862506306531,-0.044953596147791486,93
0.06327627527983354,-0.0018868025525790532,94
0.0617433318376318,-0.009920827934831896,95
0.12827037052070964,-0.04324127495264761,96
-0.040605468645406206,0.003936547510992711,97
0.018806137940130446,-0.012863931237881114,98
-0.05332944542998738,-0.051919885290117575,99
-0.0009135735208901743,-0.1016737863333193,100
0.11921097472534062,0.009854567268745586,101
-0.0008017136789326087,-0.025000833935087497,102
-0.02003656418474494,0.021730232285142745,103
0.03623182424163036,0.0012364949026187494,104
0.00320447578264431,-0.008259292342962247,105
0.015954448237112853,-0.02363943862999685,106
0.014047228134518657,-0.012281900635234861,107
0.07750261800893335,-0.031017546205590465,108
0.021503754996705735,0.01903214250817923,109
0.003876912446024944,-0.0002592150520577661,110
0.0034597713338429554,-0.05193888249497963,111
-0.06140973337028528,-0.06760283604096412,112
0.01350751443323648,0.010227320716358585,113
-0.027141600443253987,-0.013671155172787566,114
0.08893845048789756,-0.022924468223241637,115
-0.0066609123546865975,-0.03583095429524355,116
0.10265842961864481,-0.0340996664369433,117
-0.10528569085851776,-0.05413671009956804,118
-0.014465953045466119,0.07029175964588266,119
-0.013404424084470129,-0.049365596499621044,120
0.1294453867185584,-0.024306443574263033,121
0.06469663238402033,0.044942165291462194,122
-0.12537139565579966,-0.0775878212232843,123
-0.1959406121858748,-0.13573649466615043,124
-0.12272309625537983,-0.08462238907860171,125
-0.017019617082872886,-0.005103655740718089,126
0.006066093392472298,0.12713532385373652,127
0.027109739142255704,-0.04112123150030455,128
0.0030063278092484877,-0.0283671669454793,129
-0.016070332177912806,-0.026438604541582946,130
0.02081730938623222,0.004627205976848159,131
0.028536432661515954,-0.013598495461245941,132
-0.017318812364305908,0.02680744209005565,133
-0.034781971470021975,0.030852959676356734,134
-0.01840498293553904,0.08050760636287943,135
-0.027718272941436105,0.0016654766947240035,136
0.007489602439028627,0.00846290320549825,137
0.07192379964739072,-0.02366119428652394,138
0.03552618218510062,0.002618502955063643,139
-0.02192104563072584,0.06792282390055825,140
-0.011254130446576317,0.014033678918514442,141
-0.0880298122227091,-0.09534553534527572,142
-0.06225024164016308,-0.044339923604319924,143
0.23134705718285117,-0.07092850963158907,144
0.13342307993275226,-0.09210286551198346,145
-0.030646074426414396,-0.001902926440590056,146
0.02463284765695991,-0.053490465657210884,147
0.12121818176116549,-0.013611382292432537,148
-0.02676285424461288,0.0021708271336953714,149
0.09071382550462903,0.011712460785108191,150
-0.029007511488723964,-0.05179982508734359,151
0.038737605089406886,0.0002765335189020226,152
-0.013847614953542767,-0.055869412715552756,153
-0.025347052763221745,-0.0009855965974709308,154
-0.0240169733038113,-0.0072611419672958125,155
-0.029891503639224524,-0.0011699081840527478,156
-0.02786282582543372,0.004702685932854022,157
-0.02653362638625136,0.0139193491996002,158
-0.06225024164016308,-0.044339923604319924,143
-0.025347052763221745,-0.0009855965974709308,154
-0.02989150363922453,-0.0011699081840527942,159
-0.00883930079425463,0.013581468531629271,160
-0.025347052763221745,-0.0009855965974709308,154
-0.0249046254535949,0.011367971823898405,161
-0.025347052763221745,-0.0009855965974709308,154
-0.02126056673493551,0.003498407101926863,162
-0.02989150363922459,-0.0011699081840527434,163
0.041583829612104876,-0.01048978470390826,164
0.012040054787986114,0.006170131601494193,165
-0.025347052763221745,-0.0009855965974709308,154
0.0023484426663465505,0.013684554703815972,166
-0.03766198950921027,-0.005312518549679472,167
-0.025347052763221745,-0.0009855965974709308,154
-0.025347052763221745,-0.0009855965974709308,154
0.023388679165287255,0.005974815572373793,168
-0.025347052763221745,-0.0009855965974709308,154
-0.026550615689416013,-0.002048937784629897,169
0.01097172976765066,-0.03857151218636405,170
-0.08825242673630701,-0.04922113674305279,171
0.008320344740820166,-0.03101102290075506,172
-0.05800495938567381,-0.05954359334263744,173
-0.05266276945962365,-0.06515972810851103,174
-0.17481075956651887,-0.10580004199449419,175
-0.12537139565579955,-0.0775878212232843,176
0.024745438243491208,0.12093512206386264,177
-0.1161141224882593,-0.06740178811827022,178
-0.09964411582529845,-0.05962368953887813,179
-0.013667553491514975,-0.0002449692917044733,180
-0.04078287535643922,0.0020902795801893493,181
-0.08807187811739987,-0.012807139575218939,182
-0.02470854695391363,0.03939400395170017,183
-0.0037299937553918897,0.00947713644722908,184
-0.030012370098534583,-0.0033832798418037295,185
-0.036317271203466735,0.0036734729721222717,186
-0.03208075024255563,0.011935267285577589,187
-0.019440880433640385,-0.007185562107883789,188
-0.08538803800257656,-0.014874516683579576,189
0.060893835879398575,-0.019270962593967683,190
-0.04949104765985144,-0.028267965684641023,191
-0.027978942540747582,-0.029263056212926183,192
-0.04387298059998949,-0.027732289009665994,191
-0.08538803800257656,-0.014874516683579576,189
0.046541471989765985,0.012750294644881728,193
0.04264644103703533,-0.04964414647855107,194
-0.016727669617386337,-0.02582571812471627,195
-0.009076904001442093,-0.035227011189290204,196
-0.03443217609322379,0.019593098307117883,197
-0.02571837104211192,0.12605169245250192,198
-0.04444250649540503,0.02641287507739381,199
-0.05029891044832265,-0.010766361772223598,200
0.09594171878256458,-0.027862644627629034,201
0.02403078225131012,0.007356861661183992,202
0.004634580611270832,-0.0523640393200909,203
-0.07295408200253264,0.01967263441732836,204
-0.05454998596949092,-0.026632276796791837,205
-0.09154015775039435,-0.055466646629423536,206
-0.01813431437923676,-0.029253017360231486,207
0.006471479029392161,0.011109893197213514,208
-0.00230095447242549,-0.03230167118902465,209
-0.007203125273529532,-0.02450988263467157,210
0.03031341143429018,-0.05000792764519695,211
-0.029789887559367418,-0.0010183401162784976,212
-0.030936079774373734,-0.0038850833044925624,213
0.1222818765673719,-0.033517051118129394,214
-0.018081991142052,-0.00647688327510588,215
0.007249235983364804,-0.042372968636346944,216
0.08828600222653012,-0.05941741098818859,217
-0.03540700610892328,-0.003254663377768218,218
-0.012646158454973761,-0.03706355172328743,219
-0.02938560359874485,0.1767843561239357,220
0.08309154877819254,-0.026415379824276206,221
-0.020128772075535817,-0.033163844946616255,222
-0.014258178483551534,-0.0003199597564120905,223
-0.02346482326748189,-0.009058713598770064,224
0.025193985645149172,-0.04839256947063691,225
0.06139027451462777,-0.04379836659377901,226
0.037552792521228597,0.03937506036091338,227
0.07109681060834275,-0.07337320011593494,228
0.05521668482167675,-0.02393613339772569,229
0.0653488044752723,-0.025576042490948688,230
0.06409586094044756,-0.02899710726626005,231
-0.06744387865005357,-0.07897036637316729,232
-0.057604310685110106,-0.0208749511274231,233
-0.015560012981125774,-0.023927163610138358,234
0.006834472965211778,0.006047381878668183,235
-0.008348695682371449,-0.025000385579271533,236
-0.01396566940281632,-0.025934212001429716,237
-0.021865470150865773,-0.015273372379382673,238
0.06647171635114424,-0.026963244795552465,239
-0.026649927319698126,0.03619725343476224,240
0.08622193068887866,-0.025696697618400932,241
-0.02879609769534036,0.009210816818314888,242
-0.02844961779131041,0.06454256986512881,243
-0.01595721665440673,-0.011057086351279765,244
0.04494341093858222,-0.0028071734419828137,245
-0.022077160726233128,0.04111918455170861,246
